Loading R/4.2.1
  Loading requirement: gcc/12.1.0
/gpfs/projects/RestGroup/agilgomez/projects/ch3-netbio
[1] "2022-10-26 13:36:58 EDT"
Rows: 2987 Columns: 86
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr (39): drug_pair, Drug1, Drug2, drugdrug, code_3letter1, code_3letter2, d...
dbl (47): drug_cat, targ, us, ebw, ecr, seo, stm, pae, pau, ebw_g, ecr_g, se...

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 5 
    Min.  1st Qu.   Median     Mean  3rd Qu.     Max. 
+++ epoch 0152/0225  5.0897e-01  1.0234e+02    5.1562  00:06:08  16:30
+++ epoch 0153/0225  5.0870e-01  1.0251e+02    5.1579  00:06:03  16:30
+++ epoch 0154/0225  5.0813e-01  1.0266e+02    4.5285  00:05:58  16:30
+++ epoch 0155/0225  5.0782e-01  1.0287e+02    4.3358  00:05:52  16:30
+++ epoch 0156/0225  5.0750e-01  1.0317e+02    4.9824  00:05:47  16:30
+++ epoch 0157/0225  5.0737e-01  1.0314e+02    5.7980  00:05:43  16:30
+++ epoch 0158/0225  5.0682e-01  1.0353e+02    5.7528  00:05:38  16:30
+++ epoch 0159/0225  5.0652e-01  1.0357e+02    4.3717  00:05:32  16:30
+++ epoch 0160/0225  5.0638e-01  1.0376e+02    4.4171  00:05:27  16:30
+++ epoch 0161/0225  5.0585e-01  1.0393e+02    4.7624  00:05:22  16:30
+++ epoch 0162/0225  5.0541e-01  1.0419e+02    5.8468  00:05:17  16:30
+++ epoch 0163/0225  5.0518e-01  1.0417e+02    5.0739  00:05:12  16:30
+++ epoch 0164/0225  5.0479e-01  1.0442e+02    5.2759  00:05:07  16:30
+++ epoch 0165/0225  5.0436e-01  1.0446e+02    4.3152  00:05:02  16:30
+++ epoch 0166/0225  5.0427e-01  1.0475e+02    4.5441  00:04:57  16:30
+++ epoch 0167/0225  5.0397e-01  1.0520e+02    5.8668  00:04:52  16:30
+++ epoch 0168/0225  5.0356e-01  1.0540e+02    4.9263  00:04:47  16:30
+++ epoch 0169/0225  5.0333e-01  1.0553e+02    5.8834  00:04:42  16:30
+++ epoch 0170/0225  5.0290e-01  1.0575e+02    4.9547  00:04:37  16:30
+++ epoch 0171/0225  5.0241e-01  1.0587e+02    4.6909  00:04:32  16:30
+++ epoch 0172/0225  5.0224e-01  1.0573e+02    4.3365  00:04:27  16:30
+++ epoch 0173/0225  5.0214e-01  1.0614e+02    5.5903  00:04:22  16:30
+++ epoch 0174/0225  5.0178e-01  1.0625e+02    4.3011  00:04:17  16:30
+++ epoch 0175/0225  5.0134e-01  1.0650e+02    5.4090  00:04:12  16:30
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  5.0086e-01  1.0665e+02    5.3811  00:04:07  16:30
+++ epoch 0177/0225  5.0077e-01  1.0676e+02    5.9461  00:04:02  16:30
+++ epoch 0178/0225  5.0036e-01  1.0694e+02    5.6769  00:03:57  16:30
+++ epoch 0179/0225  5.0003e-01  1.0699e+02    5.3936  00:03:52  16:30
+++ epoch 0180/0225  4.9988e-01  1.0690e+02    5.1783  00:03:47  16:30
+++ epoch 0181/0225  4.9947e-01  1.0714e+02    5.9917  00:03:42  16:30
+++ epoch 0182/0225  4.9939e-01  1.0737e+02    5.2515  00:03:37  16:30
+++ epoch 0183/0225  4.9864e-01  1.0757e+02    4.8548  00:03:32  16:30
+++ epoch 0184/0225  4.9880e-01  1.0781e+02    5.2152  00:03:27  16:30
+++ epoch 0185/0225  4.9863e-01  1.0772e+02    5.8307  00:03:22  16:30
+++ epoch 0186/0225  4.9812e-01  1.0793e+02    5.0702  00:03:17  16:30
+++ epoch 0187/0225  4.9788e-01  1.0806e+02    4.7563  00:03:12  16:30
+++ epoch 0188/0225  4.9757e-01  1.0845e+02    5.3503  00:03:07  16:30
+++ epoch 0189/0225  4.9748e-01  1.0842e+02    5.6283  00:03:02  16:30
+++ epoch 0190/0225  4.9686e-01  1.0857e+02    5.2352  00:02:57  16:30
+++ epoch 0191/0225  4.9676e-01  1.0885e+02    5.8417  00:02:52  16:30
+++ epoch 0192/0225  4.9650e-01  1.0892e+02    5.3570  00:02:47  16:30
+++ epoch 0193/0225  4.9626e-01  1.0912e+02    4.5300  00:02:42  16:30
+++ epoch 0194/0225  4.9590e-01  1.0916e+02    5.4340  00:02:37  16:30
+++ epoch 0195/0225  4.9563e-01  1.0930e+02    4.4985  00:02:32  16:30
+++ epoch 0196/0225  4.9523e-01  1.0945e+02    5.9044  00:02:27  16:30
+++ epoch 0197/0225  4.9524e-01  1.0966e+02    5.6097  00:02:22  16:30
+++ epoch 0198/0225  4.9478e-01  1.0987e+02    5.2360  00:02:17  16:30
+++ epoch 0199/0225  4.9447e-01  1.1000e+02    4.4712  00:02:12  16:30
+++ epoch 0200/0225  4.9427e-01  1.1031e+02    5.3125  00:02:07  16:30
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  4.9434e-01  1.1031e+02    4.6248  00:02:02  16:30
+++ epoch 0202/0225  4.9358e-01  1.1061e+02    5.6076  00:01:57  16:30
+++ epoch 0203/0225  4.9361e-01  1.1049e+02    5.3745  00:01:52  16:30
+++ epoch 0204/0225  4.9335e-01  1.1070e+02    4.8492  00:01:46  16:30
+++ epoch 0205/0225  4.9314e-01  1.1073e+02    5.6166  00:01:41  16:30
+++ epoch 0206/0225  4.9310e-01  1.1092e+02    5.8697  00:01:36  16:30
+++ epoch 0207/0225  4.9247e-01  1.1090e+02    4.2713  00:01:31  16:30
+++ epoch 0208/0225  4.9237e-01  1.1098e+02    5.4562  00:01:26  16:30
+++ epoch 0209/0225  4.9236e-01  1.1111e+02    5.5723  00:01:21  16:30
+++ epoch 0210/0225  4.9208e-01  1.1115e+02    4.8242  00:01:16  16:30
+++ epoch 0211/0225  4.9189e-01  1.1167e+02    5.6871  00:01:11  16:30
+++ epoch 0212/0225  4.9156e-01  1.1154e+02    4.5275  00:01:06  16:30
+++ epoch 0213/0225  4.9123e-01  1.1193e+02    5.4982  00:01:01  16:30
+++ epoch 0214/0225  4.9114e-01  1.1190e+02    5.0783  00:00:56  16:30
+++ epoch 0215/0225  4.9076e-01  1.1206e+02    5.0243  00:00:51  16:30
+++ epoch 0216/0225  4.9047e-01  1.1209e+02    5.6438  00:00:46  16:30
+++ epoch 0217/0225  4.9037e-01  1.1238e+02    5.3631  00:00:41  16:30
+++ epoch 0218/0225  4.9026e-01  1.1260e+02    5.9819  00:00:36  16:30
+++ epoch 0219/0225  4.8988e-01  1.1253e+02    5.1382  00:00:31  16:30
+++ epoch 0220/0225  4.9004e-01  1.1256e+02    5.4898  00:00:25  16:30
+++ epoch 0221/0225  4.8956e-01  1.1271e+02    5.5467  00:00:20  16:30
+++ epoch 0222/0225  4.8965e-01  1.1292e+02    4.8374  00:00:15  16:30
+++ epoch 0223/0225  4.8938e-01  1.1323e+02    5.1341  00:00:10  16:30
+++ epoch 0224/0225  4.8944e-01  1.1314e+02    5.7335  00:00:05  16:30
+++ epoch 0225/0225  4.8878e-01  1.1328e+02    5.0160  00:00:00  16:30
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  4.8878e-01  1.1328e+02    5.0928  00:19:06
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/40 +++ 
+++ Computing Betas, perplexity 28 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.8295  1.2462  1.4310  1.5052  1.6569  3.6156 
 computing grid cell densities ... 
+++ cdf 1

+++ WTT for layer 1/40 +++ 
clusters: 49 
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 95 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.02847 0.03774 0.04341 0.05861 0.05995 0.48076 
+++ computing ptSNE 
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2653e-01  2.8081e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4441e-01  2.8081e+00    4.5288  00:16:55  16:47
+++ epoch 0002/0225  9.5357e-01  3.1629e+00    5.1024  00:17:54  16:48
+++ epoch 0003/0225  9.5424e-01  3.4566e+00    5.5953  00:18:47  16:49
+++ epoch 0004/0225  9.4237e-01  3.7306e+00    4.3669  00:18:03  16:49
+++ epoch 0005/0225  9.2075e-01  4.0613e+00    4.3509  00:17:34  16:48
+++ epoch 0006/0225  8.9628e-01  4.7306e+00    5.0298  00:17:38  16:48
+++ epoch 0007/0225  8.7151e-01  6.1087e+00    4.2938  00:17:16  16:48
+++ epoch 0008/0225  8.4856e-01  7.8885e+00    5.8897  00:17:42  16:49
+++ epoch 0009/0225  8.2772e-01  9.9208e+00    4.5721  00:17:30  16:48
+++ epoch 0010/0225  8.0876e-01  1.2072e+01    5.6508  00:17:42  16:49
+++ epoch 0011/0225  7.9162e-01  1.4379e+01    5.7459  00:17:53  16:49
+++ epoch 0012/0225  7.7614e-01  1.6668e+01    5.2077  00:17:51  16:49
+++ epoch 0013/0225  7.6235e-01  1.8855e+01    4.3876  00:17:36  16:49
+++ epoch 0014/0225  7.4988e-01  2.1017e+01    5.4936  00:17:38  16:49
+++ epoch 0015/0225  7.3828e-01  2.3074e+01    4.9333  00:17:32  16:49
+++ epoch 0016/0225  7.2806e-01  2.5145e+01    5.3953  00:17:32  16:49
+++ epoch 0017/0225  7.1852e-01  2.7062e+01    4.3418  00:17:19  16:49
+++ epoch 0018/0225  7.0977e-01  2.8808e+01    5.3682  00:17:18  16:49
+++ epoch 0019/0225  7.0192e-01  3.0546e+01    4.7703  00:17:10  16:49
+++ epoch 0020/0225  6.9445e-01  3.2199e+01    5.8265  00:17:14  16:49
+++ epoch 0021/0225  6.8771e-01  3.3842e+01    4.2675  00:17:01  16:49
+++ epoch 0022/0225  6.8135e-01  3.5279e+01    5.8614  00:17:04  16:49
+++ epoch 0023/0225  6.7535e-01  3.6684e+01    5.0779  00:16:59  16:49
+++ epoch 0024/0225  6.6982e-01  3.8044e+01    4.6289  00:16:51  16:49
+++ epoch 0025/0225  6.6455e-01  3.9426e+01    5.0810  00:16:46  16:49
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  6.5971e-01  4.0810e+01    4.2878  00:16:36  16:49
+++ epoch 0027/0225  6.5513e-01  4.2111e+01    5.1768  00:16:32  16:49
+++ epoch 0028/0225  6.5079e-01  4.3354e+01    4.2960  00:16:22  16:49
+++ epoch 0029/0225  6.4660e-01  4.4555e+01    5.8580  00:16:23  16:49
+++ epoch 0030/0225  6.4259e-01  4.5656e+01    4.2961  00:16:13  16:49
+++ epoch 0031/0225  6.3882e-01  4.6769e+01    5.8403  00:16:13  16:49
+++ epoch 0032/0225  6.3530e-01  4.7919e+01    4.2696  00:16:04  16:49
+++ epoch 0033/0225  6.3194e-01  4.8921e+01    5.9173  00:16:04  16:49
+++ epoch 0034/0225  6.2851e-01  5.0063e+01    5.3534  00:16:01  16:49
+++ epoch 0035/0225  6.2546e-01  5.1079e+01    5.2191  00:15:57  16:49
+++ epoch 0036/0225  6.2233e-01  5.1978e+01    4.3594  00:15:48  16:49
+++ epoch 0037/0225  6.1941e-01  5.2948e+01    5.1889  00:15:44  16:49
+++ epoch 0038/0225  6.1667e-01  5.3881e+01    4.3013  00:15:36  16:49
+++ epoch 0039/0225  6.1405e-01  5.4698e+01    4.9542  00:15:31  16:49
+++ epoch 0040/0225  6.1140e-01  5.5685e+01    4.9909  00:15:25  16:49
+++ epoch 0041/0225  6.0907e-01  5.6603e+01    5.8508  00:15:24  16:49
+++ epoch 0042/0225  6.0638e-01  5.7552e+01    4.2869  00:15:16  16:49
+++ epoch 0043/0225  6.0412e-01  5.8425e+01    5.9460  00:15:15  16:49
+++ epoch 0044/0225  6.0192e-01  5.9272e+01    4.6606  00:15:08  16:49
+++ epoch 0045/0225  5.9972e-01  6.0192e+01    5.8650  00:15:07  16:49
+++ epoch 0046/0225  5.9761e-01  6.0933e+01    5.5659  00:15:04  16:49
+++ epoch 0047/0225  5.9573e-01  6.1649e+01    4.2771  00:14:56  16:49
+++ epoch 0048/0225  5.9358e-01  6.2506e+01    5.8948  00:14:54  16:49
+++ epoch 0049/0225  5.9175e-01  6.3106e+01    5.1472  00:14:49  16:49
+++ epoch 0050/0225  5.8991e-01  6.3707e+01    5.4273  00:14:46  16:49
--- round 03/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0051/0225  5.8802e-01  6.4556e+01    5.7651  00:14:43  16:49
+++ epoch 0052/0225  5.8629e-01  6.5118e+01    5.4571  00:14:39  16:49
+++ epoch 0053/0225  5.8447e-01  6.5829e+01    4.3543  00:14:32  16:49
+++ epoch 0054/0225  5.8285e-01  6.6523e+01    6.0228  00:14:30  16:49
+++ epoch 0055/0225  5.8125e-01  6.7190e+01    4.2779  00:14:22  16:49
+++ epoch 0056/0225  5.7972e-01  6.7812e+01    5.5052  00:14:18  16:49
+++ epoch 0057/0225  5.7812e-01  6.8499e+01    5.1911  00:14:14  16:49
+++ epoch 0058/0225  5.7643e-01  6.9101e+01    4.4681  00:14:07  16:49
+++ epoch 0059/0225  5.7504e-01  6.9708e+01    6.0025  00:14:04  16:49
+++ epoch 0060/0225  5.7370e-01  7.0371e+01    5.2098  00:14:00  16:49
+++ epoch 0061/0225  5.7233e-01  7.0860e+01    4.4787  00:13:53  16:49
+++ epoch 0062/0225  5.7092e-01  7.1481e+01    4.3278  00:13:46  16:49
+++ epoch 0063/0225  5.6963e-01  7.1998e+01    5.2205  00:13:41  16:49
+++ epoch 0064/0225  5.6826e-01  7.2623e+01    5.3036  00:13:37  16:49
+++ epoch 0065/0225  5.6707e-01  7.3119e+01    4.2877  00:13:30  16:49
+++ epoch 0066/0225  5.6595e-01  7.3682e+01    5.9028  00:13:27  16:49
+++ epoch 0067/0225  5.6449e-01  7.4198e+01    4.2821  00:13:20  16:49
+++ epoch 0068/0225  5.6329e-01  7.4881e+01    6.0567  00:13:17  16:49
+++ epoch 0069/0225  5.6207e-01  7.5330e+01    5.7748  00:13:13  16:49
+++ epoch 0070/0225  5.6106e-01  7.5798e+01    4.5919  00:13:07  16:49
+++ epoch 0071/0225  5.5993e-01  7.6416e+01    5.9684  00:13:04  16:49
+++ epoch 0072/0225  5.5889e-01  7.6928e+01    5.9426  00:13:01  16:49
+++ epoch 0073/0225  5.5780e-01  7.7419e+01    5.1296  00:12:56  16:49
+++ epoch 0074/0225  5.5701e-01  7.7838e+01    5.8867  00:12:52  16:49
+++ epoch 0075/0225  5.5585e-01  7.8282e+01    4.3786  00:12:46  16:49
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  5.5487e-01  7.8812e+01    5.7725  00:12:42  16:49
+++ epoch 0077/0225  5.5387e-01  7.9276e+01    5.8726  00:12:38  16:49
+++ epoch 0078/0225  5.5266e-01  7.9719e+01    5.0156  00:12:33  16:49
+++ epoch 0079/0225  5.5195e-01  8.0160e+01    4.5367  00:12:27  16:49
+++ epoch 0080/0225  5.5083e-01  8.0743e+01    5.1278  00:12:22  16:49
+++ epoch 0081/0225  5.4992e-01  8.1197e+01    5.9718  00:12:18  16:49
+++ epoch 0082/0225  5.4900e-01  8.1579e+01    5.1876  00:12:13  16:49
+++ epoch 0083/0225  5.4816e-01  8.1917e+01    4.2736  00:12:06  16:49
+++ epoch 0084/0225  5.4728e-01  8.2475e+01    5.0850  00:12:01  16:49
+++ epoch 0085/0225  5.4669e-01  8.2864e+01    4.3137  00:11:55  16:49
+++ epoch 0086/0225  5.4570e-01  8.3227e+01    5.6485  00:11:51  16:49
+++ epoch 0087/0225  5.4468e-01  8.3644e+01    4.2774  00:11:44  16:49
+++ epoch 0088/0225  5.4396e-01  8.3990e+01    5.8281  00:11:40  16:49
+++ epoch 0089/0225  5.4324e-01  8.4320e+01    4.7145  00:11:34  16:49
+++ epoch 0090/0225  5.4261e-01  8.4774e+01    5.6133  00:11:30  16:49
+++ epoch 0091/0225  5.4172e-01  8.5182e+01    4.2741  00:11:24  16:49
+++ epoch 0092/0225  5.4110e-01  8.5590e+01    5.9071  00:11:20  16:49
+++ epoch 0093/0225  5.4030e-01  8.5895e+01    4.4159  00:11:14  16:49
+++ epoch 0094/0225  5.3956e-01  8.6198e+01    4.3317  00:11:08  16:49
+++ epoch 0095/0225  5.3900e-01  8.6504e+01    5.2400  00:11:03  16:49
+++ epoch 0096/0225  5.3797e-01  8.6769e+01    4.7302  00:10:57  16:49
+++ epoch 0097/0225  5.3734e-01  8.7063e+01    4.9335  00:10:52  16:49
+++ epoch 0098/0225  5.3684e-01  8.7345e+01    5.7302  00:10:47  16:49
+++ epoch 0099/0225  5.3621e-01  8.7791e+01    4.4521  00:10:42  16:49
+++ epoch 0100/0225  5.3551e-01  8.8081e+01    4.4941  00:10:36  16:49
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0101/0225  5.3480e-01  8.8309e+01    5.2689  00:10:31  16:49
+++ epoch 0102/0225  5.3429e-01  8.8704e+01    5.4527  00:10:26  16:49
+++ epoch 0103/0225  5.3353e-01  8.8958e+01    4.3287  00:10:20  16:49
+++ epoch 0104/0225  5.3287e-01  8.9340e+01    6.0459  00:10:16  16:49
+++ epoch 0105/0225  5.3234e-01  8.9480e+01    5.7834  00:10:12  16:49
+++ epoch 0106/0225  5.3144e-01  8.9712e+01    5.8671  00:10:08  16:49
+++ epoch 0107/0225  5.3113e-01  9.0015e+01    4.2647  00:10:02  16:49
+++ epoch 0108/0225  5.3035e-01  9.0156e+01    6.0678  00:09:58  16:49
+++ epoch 0109/0225  5.2975e-01  9.0594e+01    5.8139  00:09:53  16:49
+++ epoch 0110/0225  5.2939e-01  9.0875e+01    5.3949  00:09:48  16:49
+++ epoch 0111/0225  5.2853e-01  9.1098e+01    4.4799  00:09:43  16:49
+++ epoch 0112/0225  5.2818e-01  9.1450e+01    5.2141  00:09:38  16:49
+++ epoch 0113/0225  5.2765e-01  9.1630e+01    4.8710  00:09:32  16:49
+++ epoch 0114/0225  5.2695e-01  9.1982e+01    5.9585  00:09:28  16:49
+++ epoch 0115/0225  5.2650e-01  9.2263e+01    4.4200  00:09:22  16:49
+++ epoch 0116/0225  5.2596e-01  9.2562e+01    5.7769  00:09:18  16:49
+++ epoch 0117/0225  5.2546e-01  9.2810e+01    4.2992  00:09:12  16:49
+++ epoch 0118/0225  5.2491e-01  9.3117e+01    5.8669  00:09:07  16:49
+++ epoch 0119/0225  5.2426e-01  9.3348e+01    4.7812  00:09:02  16:49
+++ epoch 0120/0225  5.2382e-01  9.3716e+01    5.5082  00:08:57  16:49
+++ epoch 0121/0225  5.2346e-01  9.3760e+01    4.7102  00:08:52  16:49
+++ epoch 0122/0225  5.2281e-01  9.4073e+01    5.1501  00:08:47  16:49
+++ epoch 0123/0225  5.2204e-01  9.4382e+01    4.2874  00:08:41  16:49
+++ epoch 0124/0225  5.2195e-01  9.4598e+01    4.4245  00:08:35  16:49
+++ epoch 0125/0225  5.2123e-01  9.4743e+01    4.7641  00:08:30  16:49
--- round 06/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0126/0225  5.2055e-01  9.4929e+01    5.8587  00:08:25  16:49
+++ epoch 0127/0225  5.2036e-01  9.5175e+01    5.7918  00:08:21  16:49
+++ epoch 0128/0225  5.2004e-01  9.5583e+01    4.2882  00:08:15  16:49
+++ epoch 0129/0225  5.1939e-01  9.5867e+01    5.9683  00:08:11  16:49
+++ epoch 0130/0225  5.1881e-01  9.6133e+01    4.3481  00:08:05  16:49
+++ epoch 0131/0225  5.1823e-01  9.6346e+01    4.5870  00:07:59  16:49
+++ epoch 0132/0225  5.1793e-01  9.6570e+01    4.3918  00:07:54  16:49
+++ epoch 0133/0225  5.1737e-01  9.6775e+01    4.4325  00:07:48  16:49
+++ epoch 0134/0225  5.1707e-01  9.7067e+01    5.2592  00:07:43  16:49
+++ epoch 0135/0225  5.1666e-01  9.7218e+01    4.3253  00:07:38  16:49
+++ epoch 0136/0225  5.1628e-01  9.7438e+01    4.7776  00:07:32  16:49
+++ epoch 0137/0225  5.1572e-01  9.7546e+01    5.4435  00:07:28  16:49
+++ epoch 0138/0225  5.1533e-01  9.7673e+01    5.9342  00:07:23  16:49
+++ epoch 0139/0225  5.1469e-01  9.7990e+01    4.6408  00:07:18  16:49
+++ epoch 0140/0225  5.1430e-01  9.8153e+01    5.3258  00:07:13  16:49
+++ epoch 0141/0225  5.1380e-01  9.8530e+01    5.8179  00:07:08  16:49
+++ epoch 0142/0225  5.1347e-01  9.8757e+01    4.8653  00:07:03  16:49
+++ epoch 0143/0225  5.1307e-01  9.8882e+01    4.5865  00:06:57  16:49
+++ epoch 0144/0225  5.1280e-01  9.9086e+01    5.6127  00:06:53  16:49
+++ epoch 0145/0225  5.1225e-01  9.9400e+01    5.9747  00:06:48  16:49
+++ epoch 0146/0225  5.1224e-01  9.9596e+01    5.1633  00:06:43  16:49
+++ epoch 0147/0225  5.1147e-01  9.9771e+01    5.3412  00:06:38  16:49
+++ epoch 0148/0225  5.1116e-01  9.9951e+01    4.3621  00:06:33  16:49
+++ epoch 0149/0225  5.1057e-01  1.0014e+02    5.1107  00:06:27  16:49
+++ epoch 0150/0225  5.1045e-01  1.0022e+02    5.1962  00:06:22  16:49
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  5.0994e-01  1.0044e+02    4.3676  00:06:17  16:49
+++ epoch 0152/0225  5.0969e-01  1.0062e+02    5.9761  00:06:12  16:49
+++ epoch 0153/0225  5.0918e-01  1.0092e+02    4.3094  00:06:07  16:49
+++ epoch 0154/0225  5.0891e-01  1.0114e+02    5.2441  00:06:02  16:49
+++ epoch 0155/0225  5.0844e-01  1.0118e+02    5.5193  00:05:57  16:49
+++ epoch 0156/0225  5.0817e-01  1.0144e+02    5.9827  00:05:52  16:49
+++ epoch 0157/0225  5.0756e-01  1.0158e+02    4.9474  00:05:47  16:49
+++ epoch 0158/0225  5.0747e-01  1.0187e+02    5.0812  00:05:42  16:49
+++ epoch 0159/0225  5.0700e-01  1.0202e+02    4.5994  00:05:37  16:49
+++ epoch 0160/0225  5.0659e-01  1.0219e+02    4.3243  00:05:31  16:49
+++ epoch 0161/0225  5.0621e-01  1.0244e+02    5.9039  00:05:26  16:49
+++ epoch 0162/0225  5.0591e-01  1.0257e+02    5.8918  00:05:22  16:49
+++ epoch 0163/0225  5.0552e-01  1.0270e+02    5.6099  00:05:17  16:49
+++ epoch 0164/0225  5.0535e-01  1.0268e+02    5.2146  00:05:12  16:49
+++ epoch 0165/0225  5.0483e-01  1.0300e+02    4.9380  00:05:06  16:49
+++ epoch 0166/0225  5.0452e-01  1.0296e+02    5.2495  00:05:01  16:49
+++ epoch 0167/0225  5.0440e-01  1.0325e+02    5.3228  00:04:56  16:49
+++ epoch 0168/0225  5.0400e-01  1.0344e+02    5.2587  00:04:51  16:49
+++ epoch 0169/0225  5.0376e-01  1.0336e+02    5.1725  00:04:46  16:49
+++ epoch 0170/0225  5.0337e-01  1.0365e+02    5.2595  00:04:41  16:49
+++ epoch 0171/0225  5.0299e-01  1.0366e+02    5.9281  00:04:36  16:49
+++ epoch 0172/0225  5.0268e-01  1.0397e+02    4.2933  00:04:31  16:49
+++ epoch 0173/0225  5.0250e-01  1.0428e+02    5.4048  00:04:26  16:49
+++ epoch 0174/0225  5.0195e-01  1.0434e+02    4.3388  00:04:21  16:49
+++ epoch 0175/0225  5.0184e-01  1.0439e+02    5.2499  00:04:15  16:49
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  5.0107e-01  1.0471e+02    5.3455  00:04:10  16:49
+++ epoch 0177/0225  5.0110e-01  1.0479e+02    4.8501  00:04:05  16:49
+++ epoch 0178/0225  5.0091e-01  1.0477e+02    5.2116  00:04:00  16:49
+++ epoch 0179/0225  5.0052e-01  1.0493e+02    4.4056  00:03:55  16:49
+++ epoch 0180/0225  5.0018e-01  1.0502e+02    5.3954  00:03:50  16:49
+++ epoch 0181/0225  4.9994e-01  1.0516e+02    4.3793  00:03:45  16:49
+++ epoch 0182/0225  4.9957e-01  1.0542e+02    5.8353  00:03:40  16:49
+++ epoch 0183/0225  4.9937e-01  1.0560e+02    5.6802  00:03:35  16:49
+++ epoch 0184/0225  4.9911e-01  1.0573e+02    4.8387  00:03:29  16:49
+++ epoch 0185/0225  4.9882e-01  1.0585e+02    5.0271  00:03:24  16:49
+++ epoch 0186/0225  4.9872e-01  1.0606e+02    4.2982  00:03:19  16:49
+++ epoch 0187/0225  4.9831e-01  1.0620e+02    5.3633  00:03:14  16:49
+++ epoch 0188/0225  4.9790e-01  1.0641e+02    5.4404  00:03:09  16:49
+++ epoch 0189/0225  4.9776e-01  1.0624e+02    6.0406  00:03:04  16:49
+++ epoch 0190/0225  4.9735e-01  1.0655e+02    5.1348  00:02:59  16:49
+++ epoch 0191/0225  4.9731e-01  1.0680e+02    5.1807  00:02:54  16:49
+++ epoch 0192/0225  4.9704e-01  1.0687e+02    5.3055  00:02:49  16:49
+++ epoch 0193/0225  4.9671e-01  1.0716e+02    4.8310  00:02:44  16:49
+++ epoch 0194/0225  4.9637e-01  1.0711e+02    5.4307  00:02:39  16:49
+++ epoch 0195/0225  4.9602e-01  1.0731e+02    5.5613  00:02:34  16:49
+++ epoch 0196/0225  4.9596e-01  1.0725e+02    4.8226  00:02:28  16:49
+++ epoch 0197/0225  4.9576e-01  1.0761e+02    5.2283  00:02:23  16:49
+++ epoch 0198/0225  4.9561e-01  1.0767e+02    5.9748  00:02:18  16:49
+++ epoch 0199/0225  4.9516e-01  1.0798e+02    5.7115  00:02:13  16:49
+++ epoch 0200/0225  4.9479e-01  1.0805e+02    4.5085  00:02:08  16:49
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  4.9483e-01  1.0812e+02    5.3591  00:02:03  16:49
+++ epoch 0202/0225  4.9435e-01  1.0831e+02    4.9824  00:01:58  16:49
+++ epoch 0203/0225  4.9433e-01  1.0849e+02    5.2070  00:01:53  16:49
+++ epoch 0204/0225  4.9401e-01  1.0855e+02    6.0037  00:01:48  16:49
+++ epoch 0205/0225  4.9358e-01  1.0858e+02    5.9593  00:01:43  16:49
+++ epoch 0206/0225  4.9328e-01  1.0884e+02    5.1813  00:01:37  16:49
+++ epoch 0207/0225  4.9334e-01  1.0902e+02    4.9800  00:01:32  16:49
+++ epoch 0208/0225  4.9326e-01  1.0909e+02    5.2342  00:01:27  16:49
+++ epoch 0209/0225  4.9291e-01  1.0926e+02    4.3199  00:01:22  16:49
+++ epoch 0210/0225  4.9242e-01  1.0937e+02    4.4961  00:01:17  16:49
+++ epoch 0211/0225  4.9252e-01  1.0941e+02    4.5940  00:01:12  16:49
+++ epoch 0212/0225  4.9226e-01  1.0963e+02    5.0926  00:01:07  16:49
+++ epoch 0213/0225  4.9203e-01  1.0964e+02    4.3240  00:01:01  16:49
+++ epoch 0214/0225  4.9178e-01  1.0967e+02    6.0659  00:00:56  16:49
+++ epoch 0215/0225  4.9164e-01  1.0971e+02    5.7567  00:00:51  16:49
+++ epoch 0216/0225  4.9125e-01  1.1001e+02    5.1269  00:00:46  16:49
