/gpfs/projects/RestGroup/agilgomez/projects/ch3-netbio
── Attaching packages ─────────────────────────────────────── tidyverse 1.3.0 ──
✔ ggplot2 3.3.3     ✔ purrr   0.3.4
✔ tibble  3.1.0     ✔ dplyr   1.0.5
✔ tidyr   1.1.3     ✔ stringr 1.4.0
✔ readr   1.4.0     ✔ forcats 0.5.1
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
[1] "2021-03-14 20:30:21 EDT"

── Column specification ────────────────────────────────────────────────────────
cols(
  .default = col_character(),
  ebw = col_double(),
  ecr = col_double(),
  seo = col_double(),
  stm = col_double(),
  pae = col_double(),
  pau = col_double(),
  cid1 = col_double(),
  cid2 = col_double(),
  BM1 = col_double(),
  OU1 = col_double(),
  BM.sigmasq = col_double(),
  OU.alpha = col_double(),
  OU.sigmasq = col_double(),
  AICc.range = col_double()
)
ℹ Use `spec()` for the full column specifications.

+++ running 80 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 660 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.05095 0.06568 0.07403 0.09106 0.09387 0.57622 
+++ computing ptSNE 
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2635e-01  2.8098e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0043/0225  8.0539e-01  1.2182e+01    9.0841  00:27:26  00:26
+++ epoch 0044/0225  8.0507e-01  1.2214e+01    9.0015  00:27:16  00:26
+++ epoch 0045/0225  8.0480e-01  1.2267e+01    9.0286  00:27:07  00:26
+++ epoch 0046/0225  8.0454e-01  1.2294e+01    8.7246  00:26:57  00:26
+++ epoch 0047/0225  8.0432e-01  1.2309e+01    9.1226  00:26:48  00:26
+++ epoch 0048/0225  8.0412e-01  1.2360e+01    9.0282  00:26:39  00:26
+++ epoch 0049/0225  8.0393e-01  1.2362e+01    8.8570  00:26:30  00:26
+++ epoch 0050/0225  8.0377e-01  1.2377e+01    9.1085  00:26:21  00:26
--- round 03/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0051/0225  8.0362e-01  1.2407e+01    9.0542  00:26:12  00:26
+++ epoch 0052/0225  8.0344e-01  1.2390e+01    8.9462  00:26:03  00:26
+++ epoch 0053/0225  8.0335e-01  1.2406e+01    9.1994  00:25:54  00:26
+++ epoch 0054/0225  8.0319e-01  1.2440e+01    9.1973  00:25:46  00:26
+++ epoch 0055/0225  8.0310e-01  1.2437e+01    9.0574  00:25:37  00:26
+++ epoch 0056/0225  8.0299e-01  1.2438e+01    9.0894  00:25:28  00:26
+++ epoch 0057/0225  8.0287e-01  1.2457e+01    9.1005  00:25:19  00:26
+++ epoch 0058/0225  8.0279e-01  1.2451e+01    8.8888  00:25:09  00:26
+++ epoch 0059/0225  8.0272e-01  1.2479e+01    9.0667  00:25:00  00:26
+++ epoch 0060/0225  8.0264e-01  1.2478e+01    9.0363  00:24:51  00:26
+++ epoch 0061/0225  8.0256e-01  1.2508e+01    9.0142  00:24:42  00:26
+++ epoch 0062/0225  8.0250e-01  1.2475e+01    9.0917  00:24:33  00:26
+++ epoch 0063/0225  8.0246e-01  1.2492e+01    8.8868  00:24:24  00:26
+++ epoch 0064/0225  8.0239e-01  1.2500e+01    9.0464  00:24:15  00:26
+++ epoch 0065/0225  8.0237e-01  1.2502e+01    9.0442  00:24:06  00:26
+++ epoch 0066/0225  8.0229e-01  1.2497e+01    8.8991  00:23:57  00:26
+++ epoch 0067/0225  8.0229e-01  1.2496e+01    8.8465  00:23:47  00:26
+++ epoch 0068/0225  8.0222e-01  1.2515e+01    8.9856  00:23:38  00:26
+++ epoch 0069/0225  8.0221e-01  1.2529e+01    9.0400  00:23:29  00:26
+++ epoch 0070/0225  8.0217e-01  1.2507e+01    8.9226  00:23:20  00:26
+++ epoch 0071/0225  8.0214e-01  1.2507e+01    9.1052  00:23:11  00:26
+++ epoch 0072/0225  8.0209e-01  1.2510e+01    8.8114  00:23:01  00:26
+++ epoch 0073/0225  8.0206e-01  1.2527e+01    8.8079  00:22:52  00:26
+++ epoch 0074/0225  8.0206e-01  1.2503e+01    8.9384  00:22:43  00:26
+++ epoch 0075/0225  8.0201e-01  1.2504e+01    8.8447  00:22:33  00:26
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  8.0199e-01  1.2510e+01    9.0476  00:22:24  00:26
+++ epoch 0077/0225  8.0196e-01  1.2513e+01    8.9084  00:22:15  00:26
+++ epoch 0078/0225  8.0195e-01  1.2519e+01    8.8427  00:22:06  00:26
+++ epoch 0079/0225  8.0194e-01  1.2525e+01    8.9762  00:21:57  00:26
+++ epoch 0080/0225  8.0193e-01  1.2515e+01    8.9010  00:21:47  00:26
+++ epoch 0081/0225  8.0188e-01  1.2512e+01    8.9193  00:21:38  00:26
+++ epoch 0082/0225  8.0190e-01  1.2513e+01    8.9175  00:21:29  00:26
+++ epoch 0083/0225  8.0187e-01  1.2532e+01    8.9245  00:21:20  00:26
+++ epoch 0084/0225  8.0186e-01  1.2543e+01    8.8091  00:21:11  00:26
+++ epoch 0085/0225  8.0186e-01  1.2525e+01    8.7079  00:21:01  00:26
+++ epoch 0086/0225  8.0187e-01  1.2542e+01    9.0162  00:20:52  00:26
+++ epoch 0087/0225  8.0185e-01  1.2520e+01    9.2575  00:20:43  00:26
+++ epoch 0088/0225  8.0183e-01  1.2520e+01    8.8574  00:20:34  00:26
+++ epoch 0089/0225  8.0186e-01  1.2513e+01    8.7735  00:20:25  00:26
+++ epoch 0090/0225  8.0183e-01  1.2514e+01    9.1476  00:20:16  00:26
+++ epoch 0091/0225  8.0183e-01  1.2509e+01    8.9611  00:20:07  00:26
+++ epoch 0092/0225  8.0183e-01  1.2511e+01    8.8626  00:19:58  00:26
+++ epoch 0093/0225  8.0184e-01  1.2505e+01    8.8734  00:19:49  00:26
+++ epoch 0094/0225  8.0181e-01  1.2507e+01    8.9769  00:19:39  00:26
+++ epoch 0095/0225  8.0180e-01  1.2498e+01    8.7427  00:19:30  00:26
+++ epoch 0096/0225  8.0181e-01  1.2523e+01    9.0683  00:19:21  00:26
+++ epoch 0097/0225  8.0182e-01  1.2526e+01    8.8148  00:19:12  00:26
+++ epoch 0098/0225  8.0182e-01  1.2503e+01    8.8235  00:19:03  00:26
+++ epoch 0099/0225  8.0181e-01  1.2516e+01    8.9262  00:18:54  00:26
+++ epoch 0100/0225  8.0181e-01  1.2513e+01    8.8946  00:18:45  00:26
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0101/0225  8.0179e-01  1.2516e+01    8.9983  00:18:36  00:26
+++ epoch 0102/0225  8.0179e-01  1.2517e+01    8.9203  00:18:26  00:26
+++ epoch 0103/0225  8.0178e-01  1.2512e+01    8.8569  00:18:17  00:26
+++ epoch 0104/0225  8.0180e-01  1.2541e+01    8.9848  00:18:08  00:26
+++ epoch 0105/0225  8.0177e-01  1.2532e+01    9.1497  00:17:59  00:26
+++ epoch 0106/0225  8.0178e-01  1.2529e+01    8.8739  00:17:50  00:26
+++ epoch 0107/0225  8.0178e-01  1.2519e+01    8.8942  00:17:41  00:26
+++ epoch 0108/0225  8.0177e-01  1.2538e+01    8.9604  00:17:32  00:26
+++ epoch 0109/0225  8.0176e-01  1.2523e+01    8.9154  00:17:23  00:26
+++ epoch 0110/0225  8.0175e-01  1.2543e+01    9.0209  00:17:14  00:26
+++ epoch 0111/0225  8.0176e-01  1.2545e+01    9.0569  00:17:05  00:26
+++ epoch 0112/0225  8.0177e-01  1.2547e+01    9.0502  00:16:56  00:26
+++ epoch 0113/0225  8.0176e-01  1.2554e+01    9.1188  00:16:47  00:26
+++ epoch 0114/0225  8.0174e-01  1.2569e+01    8.8188  00:16:38  00:26
+++ epoch 0115/0225  8.0175e-01  1.2552e+01    8.8975  00:16:29  00:26
+++ epoch 0116/0225  8.0176e-01  1.2565e+01    8.9296  00:16:20  00:26
+++ epoch 0117/0225  8.0177e-01  1.2558e+01    9.1153  00:16:11  00:26
+++ epoch 0118/0225  8.0177e-01  1.2597e+01    8.8858  00:16:02  00:26
+++ epoch 0119/0225  8.0175e-01  1.2597e+01    8.9843  00:15:53  00:26
+++ epoch 0120/0225  8.0175e-01  1.2613e+01    8.9339  00:15:44  00:26
+++ epoch 0121/0225  8.0175e-01  1.2587e+01    8.7919  00:15:35  00:26
+++ epoch 0122/0225  8.0176e-01  1.2597e+01    8.8953  00:15:26  00:26
+++ epoch 0123/0225  8.0178e-01  1.2591e+01    9.0740  00:15:17  00:26
+++ epoch 0124/0225  8.0176e-01  1.2608e+01    8.9006  00:15:08  00:26
+++ epoch 0125/0225  8.0179e-01  1.2620e+01    9.1619  00:14:59  00:26
--- round 06/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0126/0225  8.0175e-01  1.2618e+01    8.8555  00:14:50  00:26
+++ epoch 0127/0225  8.0176e-01  1.2653e+01    8.8774  00:14:41  00:26
+++ epoch 0128/0225  8.0176e-01  1.2625e+01    8.8546  00:14:32  00:26
+++ epoch 0129/0225  8.0176e-01  1.2657e+01    8.8648  00:14:23  00:26
+++ epoch 0130/0225  8.0175e-01  1.2644e+01    8.9453  00:14:14  00:26
+++ epoch 0131/0225  8.0174e-01  1.2675e+01    8.9276  00:14:05  00:26
+++ epoch 0132/0225  8.0175e-01  1.2672e+01    8.9102  00:13:56  00:26
+++ epoch 0133/0225  8.0178e-01  1.2683e+01    9.0290  00:13:47  00:26
+++ epoch 0134/0225  8.0176e-01  1.2684e+01    9.1014  00:13:38  00:26
+++ epoch 0135/0225  8.0175e-01  1.2684e+01    8.9512  00:13:29  00:26
+++ epoch 0136/0225  8.0177e-01  1.2720e+01    9.0978  00:13:20  00:26
+++ epoch 0137/0225  8.0174e-01  1.2715e+01    9.0044  00:13:11  00:26
+++ epoch 0138/0225  8.0173e-01  1.2709e+01    8.7810  00:13:02  00:26
+++ epoch 0139/0225  8.0174e-01  1.2729e+01    8.9329  00:12:53  00:26
+++ epoch 0140/0225  8.0175e-01  1.2739e+01    8.7869  00:12:44  00:26
+++ epoch 0141/0225  8.0175e-01  1.2746e+01    8.8525  00:12:35  00:26
+++ epoch 0142/0225  8.0175e-01  1.2736e+01    9.0305  00:12:26  00:26
+++ epoch 0143/0225  8.0175e-01  1.2747e+01    8.9298  00:12:17  00:26
+++ epoch 0144/0225  8.0176e-01  1.2756e+01    8.9737  00:12:08  00:26
+++ epoch 0145/0225  8.0178e-01  1.2760e+01    9.1223  00:11:59  00:26
+++ epoch 0146/0225  8.0179e-01  1.2738e+01    8.8976  00:11:50  00:26
+++ epoch 0147/0225  8.0177e-01  1.2759e+01    8.8964  00:11:41  00:26
+++ epoch 0148/0225  8.0178e-01  1.2749e+01    8.8709  00:11:32  00:26
+++ epoch 0149/0225  8.0174e-01  1.2723e+01    9.0064  00:11:23  00:26
+++ epoch 0150/0225  8.0174e-01  1.2736e+01    9.0602  00:11:14  00:26
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  8.0174e-01  1.2709e+01    9.0230  00:11:05  00:26
+++ epoch 0152/0225  8.0172e-01  1.2706e+01    8.9501  00:10:56  00:26
+++ epoch 0153/0225  8.0168e-01  1.2690e+01    9.0562  00:10:47  00:26
+++ epoch 0154/0225  8.0167e-01  1.2685e+01    8.9013  00:10:38  00:26
+++ epoch 0155/0225  8.0166e-01  1.2685e+01    8.8445  00:10:29  00:26
+++ epoch 0156/0225  8.0166e-01  1.2652e+01    8.9796  00:10:20  00:26
+++ epoch 0157/0225  8.0165e-01  1.2644e+01    8.9423  00:10:11  00:26
+++ epoch 0158/0225  8.0163e-01  1.2648e+01    8.8031  00:10:02  00:26
+++ epoch 0159/0225  8.0160e-01  1.2613e+01    8.7840  00:09:53  00:26
+++ epoch 0160/0225  8.0158e-01  1.2615e+01    8.9020  00:09:44  00:26
+++ epoch 0161/0225  8.0158e-01  1.2601e+01    8.9076  00:09:35  00:26
+++ epoch 0162/0225  8.0159e-01  1.2586e+01    8.7763  00:09:26  00:26
+++ epoch 0163/0225  8.0157e-01  1.2570e+01    8.9159  00:09:17  00:26
+++ epoch 0164/0225  8.0155e-01  1.2567e+01    8.8320  00:09:08  00:26
+++ epoch 0165/0225  8.0152e-01  1.2558e+01    8.9942  00:08:59  00:26
+++ epoch 0166/0225  8.0154e-01  1.2529e+01    8.9386  00:08:50  00:26
+++ epoch 0167/0225  8.0153e-01  1.2529e+01    9.0270  00:08:41  00:26
+++ epoch 0168/0225  8.0156e-01  1.2526e+01    9.0046  00:08:32  00:26
+++ epoch 0169/0225  8.0154e-01  1.2555e+01   10.2874  00:08:23  00:26
+++ epoch 0170/0225  8.0155e-01  1.2559e+01    8.8622  00:08:14  00:26
+++ epoch 0171/0225  8.0153e-01  1.2525e+01    8.9362  00:08:05  00:26
+++ epoch 0172/0225  8.0154e-01  1.2529e+01    8.7629  00:07:56  00:26
+++ epoch 0173/0225  8.0154e-01  1.2527e+01    8.9066  00:07:47  00:26
+++ epoch 0174/0225  8.0155e-01  1.2544e+01    8.8810  00:07:38  00:26
+++ epoch 0175/0225  8.0151e-01  1.2537e+01    8.9905  00:07:29  00:26
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  8.0154e-01  1.2534e+01    8.7688  00:07:20  00:26
+++ epoch 0177/0225  8.0155e-01  1.2521e+01    9.0124  00:07:11  00:26
+++ epoch 0178/0225  8.0152e-01  1.2503e+01    8.8933  00:07:02  00:26
+++ epoch 0179/0225  8.0152e-01  1.2485e+01    9.0001  00:06:53  00:26
+++ epoch 0180/0225  8.0154e-01  1.2483e+01    8.8251  00:06:44  00:26
+++ epoch 0181/0225  8.0156e-01  1.2503e+01    9.0248  00:06:35  00:26
+++ epoch 0182/0225  8.0155e-01  1.2512e+01    8.9070  00:06:26  00:26
+++ epoch 0183/0225  8.0155e-01  1.2517e+01    9.0960  00:06:17  00:26
+++ epoch 0184/0225  8.0152e-01  1.2522e+01    8.9263  00:06:08  00:26
+++ epoch 0185/0225  8.0152e-01  1.2534e+01    8.9627  00:05:59  00:26
+++ epoch 0186/0225  8.0152e-01  1.2528e+01    9.1386  00:05:50  00:26
+++ epoch 0187/0225  8.0154e-01  1.2529e+01    8.8320  00:05:41  00:26
+++ epoch 0188/0225  8.0152e-01  1.2517e+01    8.7924  00:05:32  00:26
+++ epoch 0189/0225  8.0150e-01  1.2501e+01    8.9453  00:05:23  00:26
+++ epoch 0190/0225  8.0153e-01  1.2492e+01    8.7570  00:05:14  00:26
+++ epoch 0191/0225  8.0152e-01  1.2481e+01    8.9567  00:05:05  00:26
+++ epoch 0192/0225  8.0153e-01  1.2472e+01    8.8051  00:04:56  00:26
+++ epoch 0193/0225  8.0152e-01  1.2472e+01    8.8223  00:04:47  00:26
+++ epoch 0194/0225  8.0153e-01  1.2499e+01    9.0114  00:04:38  00:26
+++ epoch 0195/0225  8.0150e-01  1.2486e+01    8.7914  00:04:29  00:26
+++ epoch 0196/0225  8.0152e-01  1.2510e+01    8.9129  00:04:20  00:26
+++ epoch 0197/0225  8.0152e-01  1.2514e+01    8.9200  00:04:11  00:26
+++ epoch 0198/0225  8.0151e-01  1.2506e+01    8.9787  00:04:02  00:26
+++ epoch 0199/0225  8.0150e-01  1.2474e+01    8.9554  00:03:53  00:26
+++ epoch 0200/0225  8.0149e-01  1.2479e+01    8.9688  00:03:44  00:26
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  8.0153e-01  1.2485e+01    9.3059  00:03:35  00:26
+++ epoch 0202/0225  8.0151e-01  1.2490e+01    8.9866  00:03:26  00:26
+++ epoch 0203/0225  8.0149e-01  1.2505e+01    9.0772  00:03:17  00:26
+++ epoch 0204/0225  8.0151e-01  1.2493e+01    8.7856  00:03:08  00:26
+++ epoch 0205/0225  8.0152e-01  1.2527e+01    8.9101  00:02:59  00:26
+++ epoch 0206/0225  8.0148e-01  1.2523e+01    8.7697  00:02:50  00:26
+++ epoch 0207/0225  8.0148e-01  1.2515e+01    8.7775  00:02:42  00:26
+++ epoch 0208/0225  8.0150e-01  1.2479e+01    8.8240  00:02:33  00:26
+++ epoch 0209/0225  8.0149e-01  1.2479e+01    9.0734  00:02:24  00:26
+++ epoch 0210/0225  8.0148e-01  1.2470e+01    8.9505  00:02:15  00:26
+++ epoch 0211/0225  8.0150e-01  1.2487e+01    8.8990  00:02:06  00:26
+++ epoch 0212/0225  8.0146e-01  1.2469e+01    8.9915  00:01:57  00:26
+++ epoch 0213/0225  8.0149e-01  1.2504e+01    9.1491  00:01:48  00:26
+++ epoch 0214/0225  8.0146e-01  1.2497e+01    8.9490  00:01:39  00:26
+++ epoch 0215/0225  8.0147e-01  1.2508e+01    9.0430  00:01:30  00:26
+++ epoch 0216/0225  8.0146e-01  1.2515e+01    8.7625  00:01:21  00:26
+++ epoch 0217/0225  8.0145e-01  1.2488e+01    8.9909  00:01:12  00:26
+++ epoch 0218/0225  8.0146e-01  1.2496e+01    8.8867  00:01:03  00:26
+++ epoch 0219/0225  8.0145e-01  1.2519e+01    8.9622  00:00:54  00:26
+++ epoch 0220/0225  8.0147e-01  1.2527e+01    9.0969  00:00:45  00:26
+++ epoch 0221/0225  8.0148e-01  1.2496e+01    9.1621  00:00:36  00:26
+++ epoch 0222/0225  8.0146e-01  1.2487e+01    9.1320  00:00:27  00:26
+++ epoch 0223/0225  8.0147e-01  1.2501e+01    8.8447  00:00:18  00:26
+++ epoch 0224/0225  8.0146e-01  1.2500e+01    8.8574  00:00:09  00:26
+++ epoch 0225/0225  8.0147e-01  1.2485e+01    9.0419  00:00:00  00:26
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  8.0147e-01  1.2485e+01    8.9733  00:33:39
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/80 +++ 
+++ Computing Betas, perplexity 366 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.4292  0.4755  0.5372  0.6057  0.6794  1.3433 
 computing grid cell densities ... 
+++ cdf 1

+++ WTT for layer 1/80 +++ 
clusters: 3 
+++ running 80 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 1171 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.07036 0.08679 0.09648 0.11476 0.11925 0.63096 
+++ computing ptSNE 
... threads 80, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2649e-01  2.8089e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4461e-01  2.8089e+00    8.7570  00:32:42  00:59
+++ epoch 0002/0225  9.5654e-01  3.0412e+00    8.8741  00:32:46  00:59
+++ epoch 0003/0225  9.6208e-01  3.2650e+00    8.7421  00:32:32  00:59
+++ epoch 0004/0225  9.6418e-01  3.3803e+00    8.9129  00:32:30  00:59
+++ epoch 0005/0225  9.6443e-01  3.4591e+00    8.6628  00:32:14  00:59
+++ epoch 0006/0225  9.6069e-01  3.5181e+00    9.0013  00:32:13  00:59
+++ epoch 0007/0225  9.5093e-01  3.5829e+00    8.8762  00:32:06  00:59
+++ epoch 0008/0225  9.4016e-01  3.7556e+00    9.8107  00:32:23  01:00
+++ epoch 0009/0225  9.3010e-01  4.0735e+00    9.9984  00:32:40  01:00
+++ epoch 0010/0225  9.2000e-01  4.4604e+00   10.0291  00:32:51  01:01
+++ epoch 0011/0225  9.0900e-01  4.9300e+00    9.1121  00:32:41  01:01
+++ epoch 0012/0225  8.9796e-01  5.4693e+00    8.9298  00:32:28  01:00
+++ epoch 0013/0225  8.8775e-01  6.0590e+00    8.8279  00:32:13  01:00
+++ epoch 0014/0225  8.7864e-01  6.6865e+00    8.9025  00:32:01  01:00
+++ epoch 0015/0225  8.7059e-01  7.3189e+00    8.7475  00:31:47  01:00
+++ epoch 0016/0225  8.6350e-01  7.9150e+00    8.9659  00:31:36  01:00
+++ epoch 0017/0225  8.5736e-01  8.4311e+00    8.8218  00:31:24  01:00
+++ epoch 0018/0225  8.5199e-01  8.8491e+00    9.0526  00:31:15  01:00
+++ epoch 0019/0225  8.4737e-01  9.1949e+00    8.9840  00:31:05  01:00
+++ epoch 0020/0225  8.4337e-01  9.4988e+00    8.9228  00:30:55  01:00
+++ epoch 0021/0225  8.3989e-01  9.7645e+00    8.7477  00:30:43  01:00
+++ epoch 0022/0225  8.3685e-01  9.9974e+00    8.8417  00:30:32  01:00
+++ epoch 0023/0225  8.3418e-01  1.0188e+01    9.1636  00:30:24  01:00
+++ epoch 0024/0225  8.3185e-01  1.0339e+01    8.9680  00:30:15  01:00
+++ epoch 0025/0225  8.2975e-01  1.0463e+01    8.7797  00:30:04  01:00
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  8.2791e-01  1.0583e+01    9.3595  00:29:57  01:00
+++ epoch 0027/0225  8.2628e-01  1.0666e+01    8.8841  00:29:47  01:00
+++ epoch 0028/0225  8.2484e-01  1.0774e+01    8.8965  00:29:37  01:00
+++ epoch 0029/0225  8.2355e-01  1.0893e+01    8.9710  00:29:28  01:00
+++ epoch 0030/0225  8.2241e-01  1.0926e+01    9.0371  00:29:19  01:00
+++ epoch 0031/0225  8.2139e-01  1.1007e+01    9.0712  00:29:10  01:00
+++ epoch 0032/0225  8.2049e-01  1.1043e+01    9.0912  00:29:02  01:00
+++ epoch 0033/0225  8.1969e-01  1.1104e+01    8.9642  00:28:52  01:00
+++ epoch 0034/0225  8.1895e-01  1.1147e+01    8.9200  00:28:43  01:00
+++ epoch 0035/0225  8.1833e-01  1.1185e+01    9.0081  00:28:34  01:00
+++ epoch 0036/0225  8.1774e-01  1.1233e+01    8.8871  00:28:24  01:00
+++ epoch 0037/0225  8.1721e-01  1.1284e+01    8.7749  00:28:14  01:00
+++ epoch 0038/0225  8.1675e-01  1.1293e+01    9.0587  00:28:05  01:00
+++ epoch 0039/0225  8.1631e-01  1.1330e+01    8.8910  00:27:55  01:00
+++ epoch 0040/0225  8.1595e-01  1.1351e+01    8.9480  00:27:46  01:00
+++ epoch 0041/0225  8.1560e-01  1.1389e+01    8.9305  00:27:37  01:00
+++ epoch 0042/0225  8.1529e-01  1.1400e+01    8.8588  00:27:27  01:00
+++ epoch 0043/0225  8.1502e-01  1.1419e+01    9.0563  00:27:18  01:00
+++ epoch 0044/0225  8.1478e-01  1.1433e+01    8.7660  00:27:08  01:00
+++ epoch 0045/0225  8.1456e-01  1.1484e+01    8.9024  00:26:59  01:00
+++ epoch 0046/0225  8.1435e-01  1.1479e+01    8.8397  00:26:49  01:00
+++ epoch 0047/0225  8.1417e-01  1.1499e+01    8.7502  00:26:40  01:00
+++ epoch 0048/0225  8.1402e-01  1.1496e+01    9.0623  00:26:31  01:00
+++ epoch 0049/0225  8.1386e-01  1.1523e+01    8.9264  00:26:22  01:00
+++ epoch 0050/0225  8.1375e-01  1.1530e+01    9.0433  00:26:13  01:00
--- round 03/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0051/0225  8.1362e-01  1.1549e+01    8.9789  00:26:04  01:00
+++ epoch 0052/0225  8.1349e-01  1.1564e+01    8.8306  00:25:54  01:00
+++ epoch 0053/0225  8.1338e-01  1.1562e+01    8.8752  00:25:45  01:00
+++ epoch 0054/0225  8.1329e-01  1.1531e+01    9.0693  00:25:36  01:00
+++ epoch 0055/0225  8.1320e-01  1.1538e+01    8.8111  00:25:27  01:00
+++ epoch 0056/0225  8.1312e-01  1.1525e+01    9.1452  00:25:18  01:00
+++ epoch 0057/0225  8.1307e-01  1.1540e+01    8.6672  00:25:08  01:00
+++ epoch 0058/0225  8.1299e-01  1.1583e+01    8.8583  00:24:59  01:00
+++ epoch 0059/0225  8.1294e-01  1.1563e+01    8.9264  00:24:50  01:00
+++ epoch 0060/0225  8.1291e-01  1.1583e+01    9.0140  00:24:41  01:00
+++ epoch 0061/0225  8.1285e-01  1.1570e+01    8.9578  00:24:32  01:00
+++ epoch 0062/0225  8.1282e-01  1.1567e+01    9.0717  00:24:23  01:00
+++ epoch 0063/0225  8.1278e-01  1.1547e+01    8.8261  00:24:14  01:00
+++ epoch 0064/0225  8.1273e-01  1.1583e+01    8.9001  00:24:05  01:00
+++ epoch 0065/0225  8.1271e-01  1.1580e+01    9.1091  00:23:56  01:00
+++ epoch 0066/0225  8.1267e-01  1.1566e+01    9.1103  00:23:48  01:00
+++ epoch 0067/0225  8.1265e-01  1.1573e+01    9.1481  00:23:39  01:00
+++ epoch 0068/0225  8.1264e-01  1.1577e+01    8.9944  00:23:30  01:00
+++ epoch 0069/0225  8.1260e-01  1.1574e+01    9.0477  00:23:21  01:00
+++ epoch 0070/0225  8.1258e-01  1.1579e+01    9.1853  00:23:13  01:00
+++ epoch 0071/0225  8.1257e-01  1.1565e+01    8.8928  00:23:03  01:00
+++ epoch 0072/0225  8.1257e-01  1.1572e+01    8.9553  00:22:54  01:00
+++ epoch 0073/0225  8.1254e-01  1.1569e+01    9.0541  00:22:46  01:00
+++ epoch 0074/0225  8.1251e-01  1.1566e+01    9.0764  00:22:37  01:00
+++ epoch 0075/0225  8.1251e-01  1.1576e+01    8.9967  00:22:28  01:00
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  8.1250e-01  1.1583e+01    8.8717  00:22:19  01:00
+++ epoch 0077/0225  8.1247e-01  1.1567e+01    8.9050  00:22:10  01:00
+++ epoch 0078/0225  8.1247e-01  1.1548e+01    8.7537  00:22:00  01:00
+++ epoch 0079/0225  8.1250e-01  1.1558e+01    8.9027  00:21:51  01:00
+++ epoch 0080/0225  8.1246e-01  1.1549e+01    8.9966  00:21:42  01:00
+++ epoch 0081/0225  8.1244e-01  1.1559e+01    8.8986  00:21:33  01:00
+++ epoch 0082/0225  8.1245e-01  1.1560e+01    8.9154  00:21:24  01:00
+++ epoch 0083/0225  8.1245e-01  1.1546e+01    9.2026  00:21:15  01:00
+++ epoch 0084/0225  8.1244e-01  1.1572e+01    8.8770  00:21:06  01:00
+++ epoch 0085/0225  8.1243e-01  1.1577e+01    8.9176  00:20:57  01:00
+++ epoch 0086/0225  8.1243e-01  1.1576e+01    8.9047  00:20:48  01:00
+++ epoch 0087/0225  8.1241e-01  1.1564e+01    9.2573  00:20:39  01:00
+++ epoch 0088/0225  8.1241e-01  1.1556e+01    9.0776  00:20:31  01:00
+++ epoch 0089/0225  8.1240e-01  1.1571e+01    8.8919  00:20:21  01:00
+++ epoch 0090/0225  8.1238e-01  1.1568e+01    8.9790  00:20:12  01:00
+++ epoch 0091/0225  8.1238e-01  1.1552e+01    8.9643  00:20:03  01:00
+++ epoch 0092/0225  8.1239e-01  1.1552e+01    8.8900  00:19:54  01:00
+++ epoch 0093/0225  8.1238e-01  1.1573e+01    8.8395  00:19:45  01:00
+++ epoch 0094/0225  8.1238e-01  1.1588e+01    8.7826  00:19:36  01:00
+++ epoch 0095/0225  8.1236e-01  1.1572e+01    8.8296  00:19:27  01:00
+++ epoch 0096/0225  8.1235e-01  1.1579e+01    8.8562  00:19:18  01:00
+++ epoch 0097/0225  8.1237e-01  1.1545e+01    8.8113  00:19:08  01:00
+++ epoch 0098/0225  8.1236e-01  1.1577e+01    8.8858  00:18:59  01:00
+++ epoch 0099/0225  8.1235e-01  1.1550e+01    8.9026  00:18:50  01:00
+++ epoch 0100/0225  8.1236e-01  1.1569e+01    8.9549  00:18:41  01:00
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
